sentence 1,sentence 2
"Ko sem ležal v VI bolnišnici,",Ko sem le�al v veteranski bolni�nici
sem bil pred veliko luknjo mojega življenja.,"z veliko praznino v svojem �ivljenju,"
"Zaèel sem sanjati, kako letim.",sem za�el sanjati o letenju.
"Prej ali slej, na koncu se vedno zbudiš.",Toda prej ali slej se mora� zbuditi.
V kriogenski komori ne sanjaš nièesar.,V kriospanju sploh ne sanja�.
"Ne obèutiš, da je minilo šest let.",Ne zdi se kot �est let.
"Podobno je, kot da bi se napil tekile.",Prej kot pol litra tekile in pretep.
"Tommy je bil znanstvenik, ne pa jaz.","Tommy je bil znanstvenik, ne jaz."
"On je bil ta,",On je hotel potovati v vesolje
Smo že prispeli?,Smo �e tam?
"Ja, tukaj smo, sonèek.","Smo, son�ek."
Za tvojega brata gre.,Za va�ega brata gre.
"Teden dni, preden bi Tommy moral na ladjo",Teden dni pred odhodom
je tip s pištolo konèal njegovo potovanje.,je Tommyja nekdo ustavil zaradi papirja v denarnici.
"V krio komori ste bili pet let, devet mesecev in 22 dni.","V kriu ste bili 5 let, 9 mesecev in 22 dni."
Laèni boste in slabotni.,La�ni in �ibki boste.
Èe vam bo slabo...,"�e vam bo slabo, uporabite vre�ko."
Tommy je bil znanstvenik.,"Ja, Tommy je bil znanstvenik."
"Jaz sem samo še en bedak, ki gre nekam, kjer bo to obžaloval.","Jaz sem samo pe�ak, ki gre nekam, kamor si ne �eli."
Pred nami je Pandora.,Pred nami je bila Pandora.
"Ko sem odrašèal, sem slišal o njej.","Sli�al sem o njej, nisem pa si mislil, da bom �el tja."
V tvojega brata smo veliko investirali.,Va� brat je bil pomembna nalo�ba.
"S teboj bi se radi dogovorili, da prevzameš njegovo pogodbo.","Radi bi, da izpolnite njegovo pogodbo."
"Ker je tvoj genetski zapis enak kot njegov,","Va� genom je enak, lahko bi stopili na njegovo mesto,"
Èe lahko tako reèemo.,�e se tako izrazim.
To bo svež zaèetek na novem svetu.,To bi bil nov za�etek na novem svetu.
Tudi plaèilo je dobro.,In pla�ilo je dobro.
Namestite maske!,Eksomaske gor! Dajmo! �Eksomaske gor!
"Zapomnite si, èe izgubite masko, boste èez dvajset sekund nezavestni.","�e jo izgubi�,"
Eno življenje se konèa,"Eno �ivljenje se kon�a,"
drugo pa se zaène.,drugo za�ne.
"Ko se spustimo pojdite naravnost v bazo, brez ustavljanja!","Ko se rampa spusti, pojdite naravnost v bazo."
Pojdite naravnost noter! Poèakajte nam moj znak!,Naravnost noter. Po�akajte na moj znak.
Gremo!,"Gremo, gremo! Ven. Brez ustavljanja! Ne ustavljajte se."
Ne obstaja kaj takega kot bivši marinec.,Biv�ih marincev ni.
"Morda nisi veè zraven, a nikoli ne izgubiš navad.","Nisem ve� pri marincih, ampak nastrojenost ostane."
"Rekel sem si, da bom prestal vsak test, ki ga lahko èlovek prestane.","Rekel sem si, da lahko opravim vsak test."
"Lahko vam ozdravijo hrbtenico, èe imate denar.","�e ima� denar, ti lahko popravijo hrbtenja�o."
"Ampak ne, èe jim ne koristite, ne v tem gospodarstvu.",Ampak ne z veteranskim zavarovanjem.
"Gremo, posebni primer, ne pusti me èakati.","Gremo, posebni primer. Ne bom te �akal."
"Glej, glej, dame.",Gospodi�ne.
Glej vse to sveže meso.,Poglej to sve�e meso.
"Nekoè na Zemlji so to bili vojaki, marinci.","Na Zemlji so bili vojaki in marinci,"
Borili so se za svobodo.,ki so se bojevali za svobodo.
"Tukaj pa so bili samo najemniki, ki so delali za denar, za podjetje.","Tu pa so bili najemniki,"
"Poglej tega, èlovek. Na vozièku je.",Poglej to.
"Èlovek, to ni prav.",To ni prav.
Niste veè v Kansasu.,Niste ve� v Kansasu.
"Dame in gospodje, ste na Pandori.","Na Pandori ste, gospe in gospodje."
"Spoštujte to dejstvo, vsako sekundo in vsak dan.",Ves �as se zavedajte tega.
"Èe pekel obstaja,","�e obstaja pekel,"
"si lahko tam privošèite dopust, ko konèate na Pandori.",pojdite tja na dopust po Pandori.
"Tam zunaj za ograjo vas vsako živo bitje,",Za tisto ograjo
želi ubiti in vas požreti.,ki vas ho�ejo ubiti in vam po�reti o�i.
"Imamo tudi inteligentna, humanoidna bitja imenovana Na'vi.","Tu �ivijo tudi humanoidi, imenovani Na'vi."
